********************************************************************************
product = Open Liberty 21.0.0.4 (wlp-1.0.51.cl210420210407-0944)
wlp.install.dir = /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/
java.home = /usr/lib/jvm/zulu11-ca-amd64
java.version = 11.0.10
java.runtime = OpenJDK Runtime Environment (11.0.10+9-LTS)
os = Linux (5.8.0-44-generic; amd64) (pt_BR)
process = 5186@vencedor-desktop
********************************************************************************
[02/05/2021 20:11:24:093 BRT] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           A CWWKE0001I: O servidor defaultServer foi ativado.
[02/05/2021 20:11:25:410 BRT] 00000016 com.ibm.ws.config.xml.internal.ServerXMLConfiguration        A CWWKG0093A: Processamento do recurso de drop-ins da configuração: /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/configDropins/defaults/install_apps_configuration_1491924271.xml
[02/05/2021 20:11:25:534 BRT] 00000016 com.ibm.ws.config.xml.internal.ServerXMLConfiguration        A CWWKG0093A: Processamento do recurso de drop-ins da configuração: /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/configDropins/overrides/liberty-plugin-variable-config.xml
[02/05/2021 20:11:25:884 BRT] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           I CWWKE0002I: O kernel foi iniciado após 2,285 segundos
[02/05/2021 20:11:25:921 BRT] 0000001f com.ibm.ws.kernel.feature.internal.FeatureManager            I CWWKF0007I: Atualização do recurso iniciada.
[02/05/2021 20:11:26:360 BRT] 00000017 .apache.cxf.cxf.core.3.2:1.0.51.cl210420210407-0944(id=137)] I Aries Blueprint packages not available. So namespaces will not be registered
[02/05/2021 20:11:26:361 BRT] 00000016 .apache.cxf.cxf.core.3.2:1.0.51.cl210420210407-0944(id=137)] I Aries Blueprint packages not available. So namespaces will not be registered
[02/05/2021 20:11:27:053 BRT] 00000016 com.ibm.ws.app.manager.internal.monitor.DropinMonitor        A CWWKZ0058I: Monitorando dropins para aplicativos.
[02/05/2021 20:11:29:396 BRT] 00000020 com.ibm.ws.app.manager.AppMessageHelper                      W CWWKZ0014W: O aplicativo guide-rest-intro não pôde ser iniciado pois ele não poderá ser localizado no local guide-rest-intro.war.
[02/05/2021 20:11:29:494 BRT] 00000022 com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Iniciando o aplicativo rh-worker.
[02/05/2021 20:11:29:496 BRT] 00000022 bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: O aplicativo rh-worker está usando a definição de aplicativo indefinido no local /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/apps/rh-worker.war.xml.
[02/05/2021 20:11:30:396 BRT] 00000022 com.ibm.ws.session.WASSessionCore                            I SESN8501I: O gerenciador de sessões não localizou um local de armazenamento persistente; objetos HttpSession serão armazenados na memória do servidor de aplicativos local.
[02/05/2021 20:11:30:537 BRT] 00000022 org.jboss.weld.Version                                       I WELD-000900: 3.1.4 (Final)
[02/05/2021 20:11:32:296 BRT] 00000022 m.ws.microprofile.rest.client.cdi.LibertyRestClientExtension I CWWKW0750I: As interfaces a seguir foram configuradas como RequestScoped, o que resultará em desempenho mais lento:  Considere usar ApplicationScoped para obter melhor desempenho.
[02/05/2021 20:11:32:317 BRT] 00000022 com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Carregando o Módulo da Web: rh-worker.
[02/05/2021 20:11:32:326 BRT] 00000022 com.ibm.ws.webcontainer                                      I SRVE0250I: O Módulo da Web rh-worker foi ligado ao default_host.
